src_paper_id,dst_paper_id
P58,P682
P659,P323
P970,P485
P551,P1149
P352,P823
P448,P1022
P237,P1029
P1449,P796
P632,P1029
P80,P425
P1482,P300
P357,P1022
P710,P114
P821,P263
P1199,P788
P93,P654
P700,P380
P35,P1262
P1422,P1099
P1011,P884
P185,P583
P773,P48
P583,P980
P949,P102
P956,P1353
P582,P27
P181,P593
P1010,P870
P933,P435
P1262,P1389
P1440,P1429
P395,P1434
P1271,P646
P63,P393
P372,P919
P1132,P142
P374,P1403
P36,P960
P1137,P295
P64,P232
P1323,P890
P1312,P969
P1110,P363
P612,P677
P684,P449
P458,P47
P1244,P1034
P493,P479
P469,P278
P592,P550
P1405,P980
P290,P833
P491,P1317
P22,P290
P178,P1122
P1070,P102
P52,P1128
P1144,P1386
P137,P1396
P1094,P1429
P1031,P334
P1445,P1210
P990,P618
P1006,P672
P1119,P839
P834,P1106
P850,P783
P1472,P1269
P986,P1186
P41,P1412
P574,P777
P403,P331
P8,P551
P1293,P152
P889,P641
P276,P889
P519,P1090
P920,P95
P1426,P1007
P1317,P1032
P50,P645
P669,P173
P1303,P956
P1349,P1426
P479,P205
P1229,P186
P1262,P591
P438,P783
P164,P1309
P112,P1429
P217,P786
P575,P1339
P688,P856
P894,P1254
P476,P664
P615,P598
P985,P704
P797,P50
P760,P210
P1080,P1218
P1199,P78
P455,P1403
P546,P363
P444,P911
P1198,P197
P821,P1215
P123,P200
P1332,P169
P835,P94
P112,P1227
P96,P473
P809,P41
P352,P1324
P354,P1305
P72,P8
P1023,P618
P1099,P425
P905,P129
P589,P745
P286,P194
P413,P10
P40,P568
P771,P1265
P585,P675
P1119,P1330
P803,P390
P738,P897
P193,P515
P935,P748
P1289,P462
P275,P554
P543,P1401
P681,P1127
P667,P622
P1157,P182
P747,P1307
P921,P483
P1038,P1168
P910,P27
P469,P96
P1341,P1346
P58,P153
P1117,P262
P259,P552
P1098,P569
P170,P674
P1167,P931
P136,P1133
P463,P214
P1204,P504
P802,P1072
P748,P278
P1002,P511
P810,P6
P1082,P1030
P1363,P644
P1120,P510
P1042,P1357
P1400,P1425
P160,P761
P369,P319
P326,P774
P1185,P924
P1137,P516
P1141,P140
P993,P1180
P1251,P858
P165,P1200
P1290,P121
P1362,P1481
P1436,P21
P877,P697
P1059,P200
P862,P841
P265,P764
P306,P1215
P833,P139
P1471,P550
P942,P253
P1292,P1150
P132,P1052
P459,P563
P789,P388
P270,P251
P202,P482
P1456,P979
P1200,P1002
P1395,P1394
P138,P519
P931,P263
P73,P529
P1112,P387
P1022,P302
P1109,P591
P284,P150
P1428,P782
P708,P878
P839,P544
P326,P1193
P1494,P1360
P1231,P1407
P862,P1458
P1184,P590
P1364,P505
P707,P1475
P799,P407
P732,P313
P958,P1426
P1099,P1093
P999,P582
P227,P309
P143,P32
P375,P862
P764,P996
P1176,P121
P414,P1171
P723,P1075
P916,P353
P1361,P102
P1017,P1174
P1010,P921
P681,P506
P452,P638
P806,P1094
P1213,P650
P624,P381
P1379,P1321
P980,P58
P15,P153
P688,P1311
P543,P1119
P671,P1375
P688,P1432
P701,P1025
P756,P302
P191,P673
P361,P1013
P1237,P1282
P1316,P172
P955,P1473
P343,P662
P264,P1212
P1417,P475
P365,P167
P829,P1097
P198,P687
P175,P113
P745,P476
P1070,P1194
P1204,P1178
P206,P662
P604,P301
P615,P216
P1148,P1172
P1220,P949
P288,P178
P437,P454
P351,P831
P66,P1218
P568,P613
P661,P841
P880,P677
P1236,P1384
P47,P1144
P1020,P736
P1057,P798
P798,P24
P1498,P1007
P896,P669
P926,P1041
P519,P930
P1103,P1322
P133,P760
P944,P892
P1202,P860
P575,P955
P3,P288
P608,P24
P463,P363
P730,P343
P143,P1373
P615,P1134
P25,P452
P663,P918
P1298,P686
P730,P871
P1360,P818
P523,P981
P937,P828
P945,P244
P480,P1213
P1163,P1198
P1405,P1162
P36,P1158
P377,P125
P443,P815
P1135,P697
P757,P449
P343,P983
P860,P428
P413,P936
P610,P1325
P220,P657
P950,P956
P89,P866
P427,P294
P111,P1407
P256,P105
P957,P105
P556,P868
P19,P487
P655,P476
P1120,P818
P1260,P190
P50,P585
P547,P1279
P57,P495
P533,P623
P760,P1216
P208,P1049
P897,P558
P1359,P1357
P438,P677
P1306,P661
P63,P1033
P1244,P760
P1431,P171
P312,P1408
P431,P1407
P232,P579
P382,P333
P522,P658
P1472,P829
P297,P1099
P979,P587
P1472,P337
P1390,P341
P1069,P545
P735,P1066
P981,P817
P1018,P639
P654,P405
P143,P1230
P1387,P713
P85,P884
P1438,P558
P307,P449
P1393,P1225
P547,P758
P1264,P1039
P852,P1034
P574,P11
P433,P503
P1037,P308
P93,P301
P440,P731
P345,P880
P1128,P1313
P1017,P180
P2,P1140
P903,P935
P668,P621
P280,P1204
P664,P985
P1050,P570
P1477,P1261
P933,P1333
P743,P1187
P806,P1497
P345,P615
P988,P599
P792,P1247
P645,P12
P132,P1470
P1288,P530
P1322,P1354
P1128,P13
P866,P749
P365,P1226
P671,P1493
P171,P141
P881,P820
P207,P322
P386,P600
P1396,P774
P1328,P661
P125,P865
P1444,P1257
P1187,P802
P178,P1013
P497,P1070
P325,P1116
P864,P247
P750,P510
P537,P982
P1394,P257
P388,P178
P409,P739
P1044,P341
P1002,P740
P335,P1253
P1420,P573
P1233,P1180
P606,P723
P435,P937
P470,P1170
P649,P1227
P195,P1443
P1092,P901
P377,P1314
P793,P803
P1462,P1496
P379,P153
P1467,P932
P972,P654
P1096,P1274
P688,P97
P1351,P538
P96,P730
P1359,P368
P1178,P450
P88,P765
P118,P1065
P196,P546
P1423,P1195
P535,P734
P71,P687
P654,P586
P371,P359
P653,P908
P1293,P973
P440,P232
P442,P528
P383,P529
P571,P998
P1375,P367
P1328,P1318
P206,P1391
P22,P88
P807,P349
P1282,P420
P686,P84
P885,P447
P1219,P41
P338,P121
P1422,P425
P854,P629
P310,P1368
P427,P9
P503,P429
P822,P522
P1358,P209
P1324,P773
P246,P52
P1264,P697
P1219,P96
P778,P1404
P352,P433
P555,P319
P556,P591
P1459,P1042
P861,P286
P1368,P543
P794,P1134
P1416,P355
P872,P1350
P839,P1114
P1101,P1452
P806,P583
P763,P1224
P780,P1227
P766,P1473
P255,P1257
P618,P942
P1059,P1055
P211,P778
P259,P444
P849,P478
P1328,P700
P1305,P887
P1317,P1075
P1239,P864
P1440,P1100
P1451,P1003
P1438,P211
P1018,P733
P757,P1045
P911,P1284
P1155,P902
P956,P1196
P515,P614
P1278,P601
P1058,P889
P918,P789
P661,P256
P269,P298
P874,P1415
P720,P1351
P65,P1061
P796,P502
P816,P1230
P1374,P868
P27,P107
P748,P300
P1167,P107
P344,P1421
P24,P47
P587,P347
P1275,P543
P897,P1176
P1388,P1274
P1226,P1107
P446,P923
P130,P1295
P131,P906
P1062,P1460
P482,P285
P878,P81
P1152,P59
P747,P20
P1447,P184
P1127,P1305
P270,P1219
P257,P882
P1077,P1256
P1446,P1388
P835,P998
P1316,P1303
P358,P496
P1438,P1176
P622,P951
P816,P1493
P92,P796
P644,P393
P241,P182
P992,P234
P1146,P1298
P140,P290
P1245,P931
P1066,P46
P960,P689
P419,P631
P341,P1227
P261,P1163
P378,P886
P1111,P1173
P594,P415
P646,P549
P776,P240
P1187,P1245
P1391,P370
P396,P1050
P1054,P147
P108,P1249
P1114,P783
P1413,P1456
P127,P5
P791,P1257
P1334,P786
P13,P1002
P1303,P1059
P851,P217
P157,P920
P596,P500
P452,P1298
P1025,P696
P328,P1367
P661,P730
P1207,P1104
P449,P521
P1362,P737
P6,P805
P270,P377
P137,P833
P139,P566
P334,P167
P1360,P1036
P208,P832
P480,P170
P316,P767
P1471,P1187
P1484,P1337
P335,P579
P593,P1194
P760,P91
P272,P1333
P1336,P985
P467,P615
P1446,P941
P173,P1169
P938,P623
P806,P944
P1433,P1262
P1402,P1038
P972,P927
P47,P822
P1309,P485
P416,P1325
P290,P264
P1451,P823
P877,P1123
P1463,P1187
P59,P980
P1465,P465
P1235,P1140
P1101,P565
P405,P520
P397,P1115
P772,P300
P1421,P455
P45,P340
P974,P1425
P1382,P778
P956,P1208
P416,P237
P1009,P368
P1387,P1442
P1134,P100
P1183,P1234
P33,P67
P205,P1100
P633,P438
P834,P111
P322,P714
P1011,P370
P624,P1393
P295,P414
P855,P172
P590,P502
P52,P220
P753,P1052
P397,P1435
P446,P1308
P921,P879
P1491,P781
P1271,P840
P1333,P91
P901,P162
P1223,P912
P126,P1286
P1339,P971
P1090,P1391
P725,P1451
P879,P1125
P729,P1059
P1478,P278
P919,P587
P107,P940
P281,P38
P555,P929
P327,P555
P1216,P859
P898,P816
P815,P551
P83,P1198
P725,P266
P1498,P459
P1055,P1416
P1473,P1117
P606,P322
P683,P1226
P681,P1435
P627,P958
P456,P760
P1301,P1194
P272,P371
P1204,P248
P106,P73
P905,P776
P998,P830
P249,P506
P550,P1479
P376,P613
P253,P929
P35,P1323
P1284,P1201
P1315,P16
P13,P443
P444,P1389
P116,P74
P261,P473
P80,P1488
P615,P409
P137,P423
P860,P413
P281,P646
P823,P1202
P839,P1309
P455,P1184
P896,P930
P1285,P726
P1265,P696
P1384,P1328
P899,P496
P473,P251
P943,P713
P925,P745
P940,P14
P614,P282
P1153,P1434
P1017,P866
P1394,P993
P98,P1263
P986,P289
P466,P786
P991,P244
P1173,P617
P239,P1
P1398,P1399
P721,P1009
P626,P1342
P599,P1031
P1182,P1087
P1397,P664
P522,P326
P711,P1156
P897,P1102
P757,P192
P716,P249
P271,P915
P726,P220
P596,P828
P675,P1205
P442,P520
P627,P808
P697,P1101
P293,P1377
P1137,P891
P1207,P52
P881,P922
P733,P51
P980,P139
P541,P1213
P1108,P352
P209,P516
P331,P1067
P1358,P895
P970,P653
P788,P151
P323,P310
P833,P1376
P126,P338
P845,P468
P1028,P1163
P322,P412
P549,P148
P1362,P669
P1176,P205
P746,P1288
P370,P120
P501,P949
P677,P1023
P35,P1467
P921,P29
P1477,P40
P1469,P927
P922,P385
P1317,P336
P1264,P1113
P354,P681
P584,P464
P638,P1304
P934,P101
P984,P352
P288,P691
P1074,P481
P704,P423
P476,P1309
P520,P648
P752,P764
P872,P1201
P722,P1351
P442,P419
P1415,P1079
P606,P600
P481,P304
P1324,P27
P974,P577
P1352,P1187
P1179,P844
P1200,P1442
P1211,P945
P82,P1318
P668,P1148
P194,P461
P1232,P135
P691,P1282
P371,P86
P1148,P1120
P395,P507
P528,P560
P532,P942
P1380,P1019
P1440,P363
P889,P218
P1176,P289
P1052,P86
P1422,P1345
P1387,P34
P709,P1157
P1202,P589
P846,P759
P1212,P879
P122,P517
P742,P977
P61,P1358
P683,P806
P1148,P1373
P1497,P250
P900,P1125
P508,P442
P1353,P1120
P1276,P1124
P802,P1282
P948,P847
P758,P824
P370,P411
P293,P662
P333,P309
P392,P265
P936,P834
P1242,P639
P796,P771
P1135,P718
P1131,P304
P375,P1110
P197,P629
P1170,P461
P1164,P381
P1133,P593
P338,P571
P719,P191
P1203,P598
P638,P654
P884,P493
P343,P13
P774,P763
P874,P87
P34,P193
P873,P1012
P365,P1384
P494,P159
P406,P155
P97,P1325
P342,P742
P358,P289
P1040,P1011
P764,P209
P497,P1302
P291,P184
P1268,P647
P1156,P145
P1210,P438
P1136,P1148
P1402,P611
P1279,P1404
P61,P834
P911,P1094
P714,P1065
P1438,P373
P281,P1382
P1472,P1123
P1088,P447
P481,P161
P1064,P271
P1494,P287
P1162,P544
P606,P761
P1389,P1148
P1263,P548
P1342,P1307
P688,P67
P897,P489
P1479,P463
P984,P735
P1118,P892
P1065,P812
P1180,P969
P173,P401
P1487,P1323
P409,P1489
P299,P338
P1341,P813
P1077,P338
P1207,P1273
P42,P482
P10,P984
P685,P1153
P893,P192
P197,P788
P538,P1447
P262,P402
P289,P1465
P410,P114
P1238,P998
P317,P259
P847,P181
P768,P389
P1270,P1103
P326,P792
P1453,P1230
P1080,P1087
P1458,P875
P21,P651
P1354,P1019
P509,P670
P129,P657
P1205,P938
P497,P976
P280,P860
P1399,P1492
P283,P687
P893,P537
P56,P736
P1468,P571
P1479,P471
P907,P324
P218,P1093
P963,P1258
P1272,P1299
P311,P870
P818,P716
P1418,P105
P478,P631
P223,P1456
P872,P528
P1237,P257
P1259,P154
P1343,P1470
P843,P125
P1270,P1095
P500,P1314
P905,P994
P1025,P690
P1443,P237
P786,P609
P724,P496
P996,P775
P423,P370
P1247,P1028
P777,P995
P120,P63
P216,P912
P21,P471
P637,P645
P1405,P298
P791,P1275
P395,P1390
P558,P389
P1328,P134
P654,P263
P596,P256
P403,P51
P1432,P768
P170,P9
P659,P1294
P499,P194
P590,P1259
P1356,P1084
P556,P1359
P1169,P861
P413,P59
P550,P345
P876,P763
P1193,P545
P212,P563
P1157,P387
P590,P174
P1375,P283
P259,P917
P297,P972
P608,P257
P429,P743
P186,P348
P501,P477
P1062,P1386
P1381,P385
P733,P451
P188,P1181
P1417,P1357
P1026,P1159
P505,P705
P522,P964
P367,P1483
P892,P1113
P726,P196
P891,P742
P1072,P175
P435,P1464
P1258,P848
P701,P506
P948,P1498
P789,P1234
P431,P942
P967,P41
P1148,P871
P198,P8
P35,P1079
P1447,P988
P1237,P443
P1208,P956
P683,P1268
P166,P1198
P978,P559
P773,P1400
P51,P1424
P1371,P9
P535,P1273
P272,P328
P248,P1472
P1280,P1399
P248,P1008
P469,P110
P324,P62
P732,P122
P486,P1309
P212,P633
P395,P588
P592,P939
P1111,P544
P1463,P1102
P444,P78
P292,P328
P1012,P209
P749,P1366
P231,P842
P570,P619
P1256,P815
P485,P1306
P659,P312
P1085,P1151
P1490,P448
P894,P976
P1407,P909
P835,P867
P1138,P1323
P1015,P1029
P696,P199
P100,P68
P765,P6
P1287,P1421
P1301,P614
P134,P689
P28,P76
P644,P317
P1438,P1311
P140,P871
P288,P1227
P218,P1245
P656,P258
P232,P971
P1077,P1317
P795,P319
P392,P341
P84,P785
P796,P149
P485,P260
P238,P417
P528,P1278
P215,P1291
P125,P1269
P486,P674
P447,P1029
P356,P65
P1200,P316
P1146,P1249
P144,P1170
P289,P774
P316,P359
P873,P101
P1046,P519
P1336,P736
P465,P70
P754,P1470
P1447,P245
P920,P2
P1083,P848
P996,P373
P1200,P271
P990,P1009
P861,P1480
P1491,P77
P769,P1178
P1495,P439
P135,P530
P1261,P946
P878,P94
P1300,P1348
P532,P319
P1146,P720
P353,P87
P1017,P1004
P1167,P1183
P477,P437
P1379,P260
P823,P1399
P567,P823
P322,P576
P1367,P61
P730,P1194
P745,P580
P1426,P1111
P1394,P1333
P1364,P85
P913,P81
P788,P497
P918,P931
P1265,P1345
P1196,P738
P1332,P491
P1488,P1084
P820,P313
P470,P293
P192,P1075
P857,P172
P1153,P1428
P372,P1315
P798,P1350
P1007,P1104
P1402,P588
P426,P188
P1092,P551
P356,P93
P1334,P643
P444,P1023
P311,P1056
P657,P820
P740,P1087
P1078,P1059
P1046,P553
P206,P817
P2,P1036
P868,P639
P797,P907
P1095,P617
P836,P410
P796,P253
P140,P1465
P174,P924
P411,P1423
P1300,P1341
P869,P912
P628,P634
P437,P1492
P665,P220
P311,P1212
P20,P585
P299,P404
P280,P491
P1246,P506
P188,P140
P522,P1495
P974,P1177
P1336,P1059
P1437,P801
P745,P1457
P315,P833
P936,P942
P1018,P537
P1289,P979
P1195,P887
P1088,P1017
P472,P285
P1493,P196
P62,P1094
P867,P63
P48,P833
P257,P1348
P841,P235
P951,P420
P310,P407
P1093,P1274
P3,P912
P56,P513
P642,P1034
P456,P1153
P878,P69
P1247,P1459
P204,P995
P72,P407
P272,P1093
P1483,P626
P91,P319
P431,P1159
P326,P377
P1229,P228
P56,P1324
P1110,P495
P227,P635
P764,P142
P379,P400
P32,P648
P693,P726
P1352,P604
P1126,P1199
P952,P1074
P1322,P1498
P547,P871
P1201,P1123
P708,P1165
P843,P639
P88,P581
P46,P1277
P1184,P54
P1007,P1357
P790,P712
P1227,P1447
P327,P795
P1476,P543
P1353,P1313
P1472,P506
P1205,P1002
P17,P103
P797,P675
P171,P1300
P350,P328
P977,P1364
P1139,P1055
P499,P766
P945,P1229
P107,P1431
P505,P1370
P654,P453
P736,P1197
P1103,P302
P1170,P1215
P259,P1062
P590,P239
P960,P1108
P1481,P773
P1301,P879
P1192,P1379
P364,P296
P793,P378
P931,P1470
P554,P38
P407,P498
P379,P808
P767,P103
P1072,P806
P193,P829
P123,P205
P1484,P638
P251,P54
P395,P45
P588,P1121
P660,P1021
P1436,P1224
P687,P1326
P462,P149
P841,P1155
P48,P527
P106,P175
P745,P861
P625,P801
P223,P1432
P35,P425
P524,P1027
P1408,P1266
P578,P1224
P578,P456
P378,P698
P399,P420
P1136,P676
P90,P104
P1199,P70
P12,P684
P1273,P261
P41,P279
P1444,P306
P1369,P478
P984,P953
P593,P29
P482,P532
P1039,P1011
P441,P918
P1006,P939
P215,P170
P703,P1230
P484,P13
P1338,P2
P1256,P682
P658,P926
P447,P679
P725,P1229
P1310,P94
P804,P1371
P984,P783
P1236,P1246
P320,P271
P549,P721
P213,P1055
P1432,P120
P765,P430
P1433,P157
P417,P36
P280,P570
P1340,P756
P1255,P1010
P891,P1228
P943,P137
P685,P1050
P309,P949
P1111,P765
P1110,P425
P213,P458
P1471,P1403
P1071,P206
P892,P223
P585,P816
P268,P778
P608,P376
P878,P514
P744,P831
P259,P6
P1034,P1198
P1258,P1212
P795,P195
P636,P564
P371,P926
P1481,P1468
P1091,P1220
P749,P960
P1446,P308
P550,P260
P854,P894
P517,P947
P986,P942
P1356,P1174
P1304,P853
P124,P1309
P991,P526
P165,P533
P445,P280
P1138,P809
P1135,P1465
P821,P143
P1109,P566
P1170,P569
P1098,P984
P262,P1473
P735,P1159
P1050,P1317
P1067,P500
P611,P333
P912,P890
P278,P1290
P180,P351
P532,P195
P465,P231
P1387,P519
P1135,P769
P5,P293
P1007,P673
P1447,P546
P486,P1268
P416,P243
P1295,P88
P255,P517
P519,P1108
P146,P1401
P892,P1036
P41,P503
P923,P1399
P575,P782
P51,P475
P1319,P793
P908,P1443
P537,P553
P238,P468
P1493,P713
P700,P303
P249,P1483
P1309,P401
P1347,P197
P1407,P960
P1348,P293
P707,P1272
P907,P465
P856,P1457
P1189,P678
P1127,P404
P819,P927
P429,P328
P311,P72
P192,P178
P646,P470
P23,P1447
P652,P1095
P574,P540
P653,P515
P1216,P228
P1326,P1050
P575,P1251
P700,P945
P248,P1201
P438,P1260
P341,P1133
P1266,P211
P910,P234
P1411,P1138
P312,P603
P63,P1477
P825,P21
P288,P1348
P1119,P1347
P786,P191
P186,P770
P1054,P136
P1339,P741
P642,P372
P851,P262
P404,P87
P893,P1012
P370,P1093
P317,P1126
P786,P828
P378,P374
P645,P1432
P677,P893
P319,P1078
P130,P864
P589,P1089
P166,P54
P946,P53
P13,P711
P1107,P26
P1165,P1413
P748,P1185
P504,P433
P357,P1283
P17,P680
P184,P1482
P42,P180
P1168,P147
P357,P112
P1441,P1303
P350,P1150
P1288,P247
P912,P25
P1118,P906
P1425,P657
P881,P328
P233,P1267
P993,P1177
P1179,P1316
P115,P1335
P1175,P221
P120,P117
P618,P1000
P720,P1432
P60,P502
P1480,P78
P1387,P918
P446,P1414
P677,P115
P1434,P230
P77,P41
P1289,P1434
P538,P702
P616,P961
P1149,P891
P1214,P243
P790,P899
P310,P114
P1268,P812
P655,P1172
P1328,P584
P741,P108
P98,P590
P892,P373
P1206,P735
P760,P479
P67,P512
P963,P908
P230,P783
P137,P594
P456,P92
P1217,P1344
P1098,P758
P635,P262
P1456,P1087
P919,P1261
P1043,P210
P455,P934
P135,P634
P1402,P1294
P1204,P594
P9,P232
P909,P855
P624,P705
P566,P680
P497,P821
P911,P1103
P774,P291
P772,P1183
P714,P259
P316,P709
P1475,P1142
P1199,P151
P747,P504
P554,P175
P994,P694
P908,P1473
P276,P329
P561,P1099
P1131,P1316
P330,P247
P1106,P566
P1212,P1392
P1393,P201
P1495,P1125
P262,P1151
P202,P275
P18,P1256
P1471,P836
P1291,P328
P1151,P1457
P1305,P395
P983,P1113
P273,P50
P995,P511
P724,P647
P1332,P37
P1139,P287
P1173,P1486
P1409,P782
P122,P243
P529,P212
P643,P1067
P309,P402
P730,P923
P1126,P1072
P813,P57
P193,P555
P157,P763
P1052,P357
P1301,P635
P810,P1427
P121,P538
P114,P886
P960,P847
P990,P768
P799,P696
P1468,P1276
P743,P625
P1166,P5
P399,P661
P869,P9
P446,P616
P904,P139
P1456,P868
P204,P1379
P943,P1047
P510,P1166
P1368,P1235
P1049,P456
P1403,P1448
P919,P871
P884,P84
P883,P912
P907,P170
P831,P1293
P53,P532
P988,P687
P1319,P1039
P378,P366
P16,P1097
P81,P215
P1492,P213
P1165,P234
P568,P1054
P1049,P575
P806,P485
P261,P1107
P17,P541
P606,P1048
P322,P872
P1123,P1220
P652,P629
P285,P242
P214,P165
P786,P192
P174,P45
P558,P1158
P540,P508
P592,P3
P129,P51
P376,P141
P1375,P210
P562,P921
P178,P61
P1347,P598
P273,P1094
P654,P983
P1146,P1316
P895,P748
P425,P1198
P1359,P1224
P292,P490
P138,P871
P1500,P114
P206,P500
P1220,P695
P783,P1177
P486,P1494
P1425,P495
P215,P508
P1072,P1273
P761,P189
P336,P1435
P344,P1223
P13,P1100
P745,P846
P1041,P546
P927,P1240
P854,P24
P859,P574
P1323,P1201
P613,P650
P648,P559
P938,P1194
P1005,P255
P1426,P1486
P1135,P164
P600,P376
P1434,P70
P1000,P375
P1334,P527
P1275,P977
P982,P215
P1166,P68
P1185,P1373
P447,P209
P729,P219
P1171,P755
P679,P772
P110,P803
P244,P832
P837,P1047
P387,P852
P1195,P836
P1182,P1134
P735,P1162
P738,P571
P801,P849
P1032,P595
P77,P1194
P723,P523
P458,P692
P213,P871
P1075,P159
P449,P983
P874,P1005
P751,P546
P119,P1143
P825,P363
P874,P1050
P950,P1219
P1288,P1219
P1419,P279
P361,P360
P64,P1350
P949,P1014
P820,P398
P767,P1258
P194,P821
P1485,P1185
P708,P263
P395,P958
P1013,P337
P263,P1240
P972,P1206
P760,P681
P629,P1190
P619,P609
P249,P801
P244,P828
P317,P1205
P110,P196
P1028,P675
P612,P224
P783,P19
P1397,P634
P557,P430
P332,P868
P170,P437
P1231,P153
P1271,P274
P538,P1036
P191,P1247
P1404,P1082
P443,P165
P255,P61
P10,P615
P1398,P493
P988,P1135
P355,P406
P357,P232
P606,P301
P470,P205
P109,P941
P460,P1380
P424,P295
P1402,P451
P537,P599
P1366,P1183
P1333,P1116
P967,P1159
P293,P997
P865,P840
P1477,P1498
P1380,P364
P1189,P1191
P1112,P1491
P1395,P282
P799,P524
P125,P950
P116,P242
P600,P107
P1155,P1383
P1056,P944
P654,P1331
P124,P621
P577,P995
P853,P199
P66,P1171
P136,P974
P619,P179
P1464,P1203
P506,P747
P895,P434
P964,P847
P1323,P1441
P646,P511
P1170,P913
P1084,P1010
P200,P879
P713,P387
P1371,P271
P33,P286
P711,P479
P324,P299
P281,P90
P436,P618
P776,P206
P1036,P132
P51,P1217
P1082,P1386
P377,P1193
P1386,P205
P1277,P1427
P850,P784
P766,P401
P526,P141
P1264,P1208
P678,P107
P474,P1368
P1479,P1209
P540,P386
P308,P47
P368,P554
P318,P354
P419,P1058
P1447,P628
P732,P1487
P452,P1020
P1022,P1483
P463,P830
P1123,P1335
P883,P563
P376,P723
P359,P242
P1415,P314
P7,P1058
P1399,P315
P948,P1346
P984,P529
P867,P617
P610,P906
P358,P319
P1138,P1394
P1281,P262
P956,P379
P60,P1170
P485,P1362
P260,P162
P1094,P270
P862,P1017
P1011,P1230
P130,P1338
P536,P1274
P446,P1408
P750,P536
P371,P768
P356,P1181
P1199,P100
P838,P1109
P456,P1144
P284,P734
P238,P1407
P630,P151
P205,P221
P7,P690
P1377,P341
P795,P145
P829,P199
P1198,P726
P148,P1381
P961,P1289
P379,P944
P1284,P1257
P1083,P340
P959,P1435
P1464,P1302
P1425,P1212
P175,P1314
P653,P562
P395,P1402
P570,P1161
P1235,P188
P1185,P1297
P1163,P848
P801,P980
P23,P68
P936,P459
P1493,P1356
P1480,P485
P906,P484
P532,P145
P1280,P123
P524,P731
P811,P1121
P1294,P555
P1310,P492
P902,P1298
P656,P1314
P193,P1410
P220,P1228
P98,P678
P302,P207
P880,P957
P588,P203
P1287,P1312
P941,P1295
P578,P126
P643,P983
P17,P1309
P1370,P1129
P801,P781
P6,P787
P1285,P912
P1441,P623
P561,P58
P1322,P1081
P458,P80
P112,P864
P1084,P397
P963,P272
P756,P927
P107,P233
P772,P1330
P701,P1275
P618,P6
P1443,P1132
P1362,P164
P811,P273
P544,P182
P1253,P880
P625,P1029
P1334,P1487
P226,P812
P182,P1176
P1260,P1484
P1280,P907
P608,P444
P1101,P507
P871,P195
P1359,P924
P554,P840
P1238,P1458
P27,P184
P1452,P311
P383,P1355
P364,P765
P1088,P538
P194,P1147
P938,P302
P755,P867
P856,P271
P1242,P1249
P1214,P1148
P228,P456
P1140,P1047
P1239,P772
P245,P229
P618,P159
P629,P834
P1464,P1426
P1127,P666
P578,P917
P501,P576
P428,P1213
P75,P359
P983,P310
P658,P422
P1342,P538
P1012,P1234
P833,P1316
P766,P1268
P360,P1344
P1259,P228
P70,P527
P575,P865
P528,P19
P824,P533
P863,P1171
P32,P1142
P306,P253
P1243,P793
P95,P155
P278,P1291
P867,P925
P321,P578
P178,P1452
P946,P663
P890,P244
P1249,P907
P870,P182
P531,P261
P1089,P92
P764,P816
P1041,P132
P1465,P212
P1321,P1134
P963,P170
P533,P141
P28,P1241
P991,P274
P590,P1288
P168,P1113
P249,P473
P858,P886
P549,P872
P1221,P253
P172,P1297
P688,P913
P913,P1337
P914,P972
P147,P923
P423,P1471
P191,P1046
P88,P48
P531,P82
P1423,P933
P479,P690
P254,P208
P1002,P119
P1328,P996
P980,P1249
P1446,P666
P859,P1106
P1267,P1225
P1154,P1311
P868,P746
P1072,P516
P493,P316
P819,P1375
P1408,P693
P1425,P39
P328,P29
P701,P217
P312,P889
P88,P619
P1087,P1466
P1403,P1413
P1227,P116
P1184,P1141
P1052,P1361
P1081,P559
P1486,P1255
P1050,P385
P555,P1098
P685,P942
P275,P1041
P946,P890
P408,P754
P1110,P1035
P1173,P681
P249,P517
P784,P1292
P866,P1434
P603,P1135
P366,P23
P1433,P1150
P1138,P1342
P1486,P1353
P984,P76
P552,P832
P106,P367
P88,P1011
P201,P1201
P28,P283
P225,P253
P1314,P284
P520,P1088
P425,P1144
P803,P272
P993,P703
P1340,P989
P875,P18
P311,P239
P822,P734
P613,P1079
P482,P642
P129,P750
P1402,P239
P1138,P390
P599,P520
P411,P529
P1265,P710
P4,P410
P253,P742
P1225,P223
P398,P380
P967,P476
P216,P221
P15,P550
P1063,P395
P306,P928
P328,P456
P1433,P55
P1053,P359
P1041,P1294
P1094,P58
P1175,P633
P894,P979
P761,P492
P14,P965
P625,P1366
P1370,P784
P815,P1465
P1053,P1398
P392,P413
P206,P996
P1199,P991
P179,P1039
P561,P1093
P520,P57
P1124,P435
P25,P7
P789,P109
P219,P489
P431,P1491
P618,P601
P36,P1077
P553,P1177
P90,P68
P1175,P918
P923,P632
P594,P904
P1443,P701
P1490,P1152
P655,P228
P1318,P302
P55,P1231
P1386,P201
P70,P1410
P796,P123
P346,P341
P640,P782
P664,P161
P504,P1249
P1293,P418
P1197,P165
P1166,P1426
P1236,P1313
P1156,P967
P1080,P1102
P26,P955
P392,P1247
P844,P1493
P1175,P972
P18,P1422
P997,P492
P423,P498
P746,P814
P1140,P524
P465,P1175
P253,P1376
P31,P333
P1118,P487
P1158,P352
P289,P397
P615,P1382
P1319,P1477
P673,P821
P1464,P582
P915,P279
P1206,P481
P449,P1470
