author_id,paper_id,pos
A75,P696,1
A17,P697,1
A6,P697,2
A134,P698,1
A166,P698,2
A106,P699,1
A149,P699,2
A88,P699,3
A125,P700,1
A152,P700,2
A171,P700,3
A118,P701,1
A78,P701,2
A146,P701,3
A34,P701,4
A44,P702,1
A67,P702,2
A59,P702,3
A96,P703,1
A74,P703,2
A198,P703,3
A13,P703,4
A91,P704,1
A73,P704,2
A43,P705,1
A159,P705,2
A42,P705,3
A183,P705,4
A47,P706,1
A45,P706,2
A182,P706,3
A42,P707,1
A61,P707,2
A11,P708,1
A148,P709,1
A33,P709,2
A113,P709,3
A95,P710,1
A48,P710,2
A53,P710,3
A171,P711,1
A89,P712,1
A38,P712,2
A96,P712,3
A139,P713,1
A42,P713,2
A137,P713,3
A78,P713,4
A7,P714,1
A128,P715,1
A197,P715,2
A38,P715,3
A118,P715,4
A40,P716,1
A2,P716,2
A190,P716,3
A166,P717,1
A181,P717,2
A76,P717,3
A75,P718,1
A194,P718,2
A147,P718,3
A171,P718,4
A145,P719,1
A187,P719,2
A87,P720,1
A177,P720,2
A29,P720,3
A188,P720,4
A11,P721,1
A36,P721,2
A174,P721,3
A142,P721,4
A79,P722,1
A103,P723,1
A115,P724,1
A92,P724,2
A84,P725,1
A156,P726,1
A150,P727,1
A135,P727,2
A197,P728,1
A72,P728,2
A6,P729,1
A22,P729,2
A174,P730,1
A172,P730,2
A23,P730,3
A132,P730,4
A50,P731,1
A126,P731,2
A82,P731,3
A155,P731,4
A171,P732,1
A102,P733,1
A38,P733,2
A184,P733,3
A95,P734,1
A99,P734,2
A96,P734,3
A4,P734,4
A89,P735,1
A90,P735,2
A79,P735,3
A144,P736,1
A23,P736,2
A56,P736,3
A187,P736,4
A190,P737,1
A107,P737,2
A114,P737,3
A74,P737,4
A187,P738,1
A109,P738,2
A36,P739,1
A151,P739,2
A154,P739,3
A23,P739,4
A54,P740,1
A78,P740,2
A135,P741,1
A86,P741,2
A17,P741,3
A152,P741,4
A23,P742,1
A2,P742,2
A105,P742,3
A164,P742,4
A107,P743,1
A45,P743,2
A143,P743,3
A182,P744,1
A146,P744,2
A194,P744,3
A36,P744,4
A48,P745,1
A98,P745,2
A142,P746,1
A126,P746,2
A11,P746,3
A150,P747,1
A78,P747,2
A127,P747,3
A58,P748,1
A7,P748,2
A1,P748,3
A40,P748,4
A77,P749,1
A164,P749,2
A163,P749,3
A32,P750,1
A168,P750,2
A171,P750,3
A74,P750,4
A46,P751,1
A126,P751,2
A177,P751,3
A166,P751,4
A8,P752,1
A31,P752,2
A127,P753,1
A18,P753,2
A154,P753,3
A149,P754,1
A124,P754,2
A145,P754,3
A67,P755,1
A161,P755,2
A176,P755,3
A122,P755,4
A96,P756,1
A67,P757,1
A149,P758,1
A15,P758,2
A82,P759,1
A119,P759,2
A92,P760,1
A42,P760,2
A70,P761,1
A108,P762,1
A163,P762,2
A92,P762,3
A75,P763,1
A136,P764,1
A164,P764,2
A20,P764,3
A197,P765,1
A161,P765,2
A196,P766,1
A25,P766,2
A140,P767,1
A83,P767,2
A176,P768,1
A78,P768,2
A70,P768,3
A25,P769,1
A137,P769,2
A149,P769,3
A37,P770,1
A4,P770,2
A36,P770,3
A96,P771,1
A200,P771,2
A125,P771,3
A88,P772,1
A42,P772,2
A27,P772,3
A56,P772,4
A129,P773,1
A57,P773,2
A144,P774,1
A158,P774,2
A107,P775,1
A20,P776,1
A30,P776,2
A34,P776,3
A5,P776,4
A90,P777,1
A80,P777,2
A177,P777,3
A93,P777,4
A114,P778,1
A153,P778,2
A45,P779,1
A182,P779,2
A78,P779,3
A191,P780,1
A57,P781,1
A178,P782,1
A37,P782,2
A79,P783,1
A33,P783,2
A34,P784,1
A21,P784,2
A177,P785,1
A196,P785,2
A29,P785,3
A20,P785,4
A199,P786,1
A194,P787,1
A111,P787,2
A11,P787,3
A51,P787,4
A9,P788,1
A121,P789,1
A65,P790,1
A17,P791,1
A171,P792,1
A3,P792,2
A194,P792,3
A32,P793,1
A151,P794,1
A52,P794,2
A172,P795,1
A90,P795,2
A24,P796,1
A192,P797,1
A72,P797,2
A91,P798,1
A42,P798,2
A129,P798,3
A130,P799,1
A146,P799,2
A26,P800,1
A136,P801,1
A184,P802,1
A50,P802,2
A44,P803,1
A194,P803,2
A138,P803,3
A186,P804,1
A55,P805,1
A94,P806,1
A179,P806,2
A151,P806,3
A48,P806,4
A173,P807,1
A28,P807,2
A47,P807,3
A91,P807,4
A109,P808,1
A55,P808,2
A132,P808,3
A59,P808,4
A29,P809,1
A195,P809,2
A81,P809,3
A32,P809,4
A29,P810,1
A134,P810,2
A35,P810,3
A127,P810,4
A181,P811,1
A74,P811,2
A143,P811,3
A22,P812,1
A127,P813,1
A30,P813,2
A99,P813,3
A117,P814,1
A154,P814,2
A189,P814,3
A176,P815,1
A114,P815,2
A58,P815,3
A75,P816,1
A110,P816,2
A49,P816,3
A18,P816,4
A174,P817,1
A95,P817,2
A46,P817,3
A4,P817,4
A173,P818,1
A27,P818,2
A102,P818,3
A113,P818,4
A31,P819,1
A102,P820,1
A103,P820,2
A190,P821,1
A17,P822,1
A94,P822,2
A87,P823,1
A52,P823,2
A32,P824,1
A60,P824,2
A109,P824,3
A186,P824,4
A72,P825,1
A196,P825,2
A183,P825,3
A197,P825,4
A194,P826,1
A165,P826,2
A103,P826,3
A122,P827,1
A171,P827,2
A155,P827,3
A125,P828,1
A131,P828,2
A72,P828,3
A38,P828,4
A28,P829,1
A32,P829,2
A65,P829,3
A126,P829,4
A60,P830,1
A161,P830,2
A35,P830,3
A8,P830,4
A189,P831,1
A18,P832,1
A174,P833,1
A7,P833,2
A46,P833,3
A98,P833,4
A40,P834,1
A78,P834,2
A160,P834,3
A195,P835,1
A170,P836,1
A120,P837,1
A52,P837,2
A76,P837,3
A170,P837,4
A126,P838,1
A130,P838,2
A67,P838,3
A139,P838,4
A139,P839,1
A140,P839,2
A5,P839,3
A111,P840,1
A99,P841,1
A81,P842,1
A97,P842,2
A114,P842,3
A118,P842,4
A9,P843,1
A143,P844,1
A169,P844,2
A181,P845,1
A43,P845,2
A126,P845,3
A35,P846,1
A80,P846,2
A184,P846,3
A100,P846,4
A196,P847,1
A29,P847,2
A146,P847,3
A173,P847,4
A169,P848,1
A142,P848,2
A176,P848,3
A139,P848,4
A122,P849,1
A144,P849,2
A41,P849,3
A130,P849,4
A101,P850,1
A127,P851,1
A152,P851,2
A97,P851,3
A197,P852,1
A73,P852,2
A83,P852,3
A8,P853,1
A33,P854,1
A90,P855,1
A190,P855,2
A150,P855,3
A196,P856,1
A98,P857,1
A25,P857,2
A110,P857,3
A92,P858,1
A106,P858,2
A90,P858,3
A170,P859,1
A64,P860,1
A61,P860,2
A152,P861,1
A22,P861,2
A177,P861,3
A79,P862,1
A87,P863,1
A6,P864,1
A138,P864,2
A10,P865,1
A118,P865,2
A169,P865,3
A146,P866,1
A132,P866,2
A108,P866,3
A69,P866,4
A179,P867,1
A151,P868,1
A6,P868,2
A82,P868,3
A97,P868,4
A83,P869,1
A147,P869,2
A26,P869,3
A126,P869,4
A177,P870,1
A87,P871,1
A128,P871,2
A43,P872,1
A158,P872,2
A77,P872,3
A112,P873,1
A52,P873,2
A128,P873,3
A138,P874,1
A74,P875,1
A68,P875,2
A77,P876,1
A58,P877,1
A160,P877,2
A191,P877,3
A24,P877,4
A152,P878,1
A70,P879,1
A18,P879,2
A146,P879,3
A110,P880,1
A54,P880,2
A89,P880,3
A20,P880,4
A130,P881,1
A77,P881,2
A111,P881,3
A52,P882,1
A107,P882,2
A103,P882,3
A160,P883,1
A132,P883,2
A117,P883,3
A5,P884,1
A161,P884,2
A148,P885,1
A128,P885,2
A170,P886,1
A191,P886,2
A69,P887,1
A164,P887,2
A137,P887,3
A158,P887,4
A145,P888,1
A187,P888,2
A161,P888,3
A16,P888,4
A94,P889,1
A119,P889,2
A62,P890,1
A39,P890,2
A112,P891,1
A106,P891,2
A82,P891,3
A163,P892,1
A106,P893,1
A69,P893,2
A166,P894,1
A42,P894,2
A66,P894,3
A104,P895,1
A62,P895,2
A39,P896,1
A8,P897,1
A63,P897,2
A119,P898,1
A125,P898,2
A144,P898,3
A109,P899,1
A166,P899,2
A10,P899,3
A52,P899,4
A70,P900,1
A35,P900,2
A67,P901,1
A169,P902,1
A141,P902,2
A46,P902,3
A185,P903,1
A6,P904,1
A15,P904,2
A22,P904,3
A81,P904,4
A17,P905,1
A105,P905,2
A94,P905,3
A102,P906,1
A61,P907,1
A29,P907,2
A134,P908,1
A128,P909,1
A24,P909,2
A61,P909,3
A198,P910,1
A85,P911,1
A150,P911,2
A189,P911,3
A192,P912,1
A191,P912,2
A61,P912,3
A109,P912,4
A37,P913,1
A28,P913,2
A55,P914,1
A71,P914,2
A105,P915,1
A66,P915,2
A151,P915,3
A15,P915,4
A137,P916,1
A96,P916,2
A180,P916,3
A29,P916,4
A140,P917,1
A109,P917,2
A122,P917,3
A72,P918,1
A38,P918,2
A122,P919,1
A184,P919,2
A95,P919,3
A6,P920,1
A166,P920,2
A156,P920,3
A190,P921,1
A177,P922,1
A65,P923,1
A142,P923,2
A80,P924,1
A164,P924,2
A180,P924,3
A93,P924,4
A137,P925,1
A114,P926,1
A100,P926,2
A101,P927,1
A78,P928,1
A24,P928,2
A194,P928,3
A77,P929,1
A54,P929,2
A113,P930,1
A162,P930,2
A197,P931,1
A165,P931,2
A105,P931,3
A71,P932,1
A200,P933,1
A121,P934,1
A189,P934,2
A106,P934,3
A86,P934,4
A26,P935,1
A42,P935,2
A179,P935,3
A67,P935,4
A91,P936,1
A155,P937,1
A187,P937,2
A141,P937,3
A189,P937,4
A117,P938,1
A178,P938,2
A8,P938,3
A165,P939,1
A162,P940,1
A114,P940,2
A1,P941,1
A103,P941,2
A161,P942,1
A79,P942,2
A148,P943,1
A22,P943,2
A29,P943,3
A64,P944,1
A133,P944,2
A153,P945,1
A176,P945,2
A82,P946,1
A116,P946,2
A123,P946,3
A189,P946,4
A67,P947,1
A45,P947,2
A73,P948,1
A51,P948,2
A22,P948,3
A95,P949,1
A47,P949,2
A101,P949,3
A97,P949,4
A6,P950,1
A143,P950,2
A23,P951,1
A119,P951,2
A68,P952,1
A180,P952,2
A13,P953,1
A103,P953,2
A154,P954,1
A67,P954,2
A39,P954,3
A23,P954,4
A44,P955,1
A146,P955,2
A31,P955,3
A184,P956,1
A198,P957,1
A117,P957,2
A173,P957,3
A127,P957,4
A58,P958,1
A49,P959,1
A69,P959,2
A192,P960,1
A127,P960,2
A98,P960,3
A111,P961,1
A53,P961,2
A73,P962,1
A187,P962,2
A108,P963,1
A47,P963,2
A38,P964,1
A8,P964,2
A75,P964,3
A68,P964,4
A159,P965,1
A116,P965,2
A95,P966,1
A150,P966,2
A22,P967,1
A3,P967,2
A121,P967,3
A35,P967,4
A178,P968,1
A102,P968,2
A176,P968,3
A183,P969,1
A99,P969,2
A189,P970,1
A153,P970,2
A66,P970,3
A19,P970,4
A143,P971,1
A14,P972,1
A61,P973,1
A121,P973,2
A91,P973,3
A2,P974,1
A130,P975,1
A159,P975,2
A98,P975,3
A102,P976,1
A172,P976,2
A95,P976,3
A144,P977,1
A11,P977,2
A67,P978,1
A44,P978,2
A87,P979,1
A120,P979,2
A34,P979,3
A23,P979,4
A182,P980,1
A136,P980,2
A111,P980,3
A67,P981,1
A30,P981,2
A12,P982,1
A33,P982,2
A128,P982,3
A192,P983,1
A93,P983,2
A111,P983,3
A68,P984,1
A157,P984,2
A195,P984,3
A133,P985,1
A81,P985,2
A112,P985,3
A81,P986,1
A189,P986,2
A196,P987,1
A39,P987,2
A143,P987,3
A169,P987,4
A14,P988,1
A49,P988,2
A39,P988,3
A59,P988,4
A10,P989,1
A121,P989,2
A42,P990,1
A181,P990,2
A120,P990,3
A30,P991,1
A127,P991,2
A11,P991,3
A114,P991,4
A182,P992,1
A144,P992,2
A125,P992,3
A127,P993,1
A29,P993,2
A185,P993,3
A38,P993,4
A90,P994,1
A53,P995,1
A47,P996,1
A44,P996,2
A192,P996,3
A145,P997,1
A170,P997,2
A150,P997,3
A150,P998,1
A2,P998,2
A107,P999,1
A20,P999,2
A197,P1000,1
A128,P1000,2
A85,P1001,1
A73,P1002,1
A101,P1003,1
A152,P1004,1
A28,P1004,2
A83,P1004,3
A8,P1005,1
A21,P1005,2
A182,P1006,1
A169,P1006,2
A123,P1006,3
A117,P1006,4
A153,P1007,1
A169,P1007,2
A2,P1007,3
A12,P1008,1
A168,P1008,2
A160,P1008,3
A84,P1009,1
A188,P1009,2
A146,P1009,3
A34,P1009,4
A13,P1010,1
A165,P1010,2
A83,P1011,1
A15,P1011,2
A191,P1011,3
A141,P1012,1
A24,P1013,1
A103,P1013,2
A66,P1013,3
A46,P1013,4
A198,P1014,1
A103,P1014,2
A6,P1015,1
A42,P1016,1
A100,P1016,2
A73,P1017,1
A166,P1017,2
A193,P1017,3
A168,P1017,4
A31,P1018,1
A77,P1018,2
A111,P1019,1
A189,P1019,2
A80,P1019,3
A176,P1019,4
A92,P1020,1
A171,P1020,2
A95,P1021,1
A126,P1022,1
A115,P1022,2
A122,P1023,1
A69,P1023,2
A145,P1023,3
A154,P1023,4
A24,P1024,1
A194,P1024,2
A109,P1024,3
A95,P1024,4
A112,P1025,1
A162,P1025,2
A24,P1026,1
A11,P1026,2
A132,P1026,3
A88,P1026,4
A174,P1027,1
A58,P1027,2
A166,P1027,3
A176,P1027,4
A127,P1028,1
A135,P1028,2
A75,P1029,1
A112,P1030,1
A21,P1030,2
A123,P1030,3
A77,P1030,4
A33,P1031,1
A176,P1031,2
A64,P1032,1
A134,P1032,2
A110,P1032,3
A146,P1033,1
A13,P1033,2
A142,P1033,3
A12,P1034,1
A131,P1035,1
A106,P1036,1
A25,P1036,2
A119,P1036,3
A170,P1036,4
A91,P1037,1
A66,P1037,2
A150,P1037,3
A197,P1038,1
A30,P1039,1
A46,P1040,1
A47,P1040,2
A101,P1040,3
A12,P1040,4
A107,P1041,1
A81,P1042,1
A151,P1042,2
A186,P1042,3
A194,P1043,1
A172,P1043,2
A116,P1043,3
A160,P1043,4
A88,P1044,1
A48,P1044,2
A55,P1044,3
A21,P1045,1
A192,P1045,2
A173,P1046,1
A28,P1046,2
A112,P1046,3
A2,P1047,1
A30,P1048,1
A4,P1048,2
A44,P1048,3
A168,P1048,4
A118,P1049,1
A178,P1049,2
A104,P1049,3
A169,P1049,4
A78,P1050,1
A159,P1050,2
A158,P1050,3
A93,P1050,4
A78,P1051,1
A23,P1051,2
A33,P1051,3
A35,P1051,4
A49,P1052,1
A5,P1053,1
A7,P1054,1
A54,P1054,2
A167,P1055,1
A38,P1055,2
A62,P1055,3
A112,P1055,4
A23,P1056,1
A78,P1056,2
A38,P1057,1
A122,P1057,2
A109,P1057,3
A6,P1057,4
A43,P1058,1
A190,P1059,1
A180,P1059,2
A125,P1060,1
A121,P1060,2
A6,P1060,3
A116,P1060,4
A52,P1061,1
A76,P1061,2
A14,P1062,1
A86,P1062,2
A3,P1062,3
A27,P1062,4
A107,P1063,1
A127,P1063,2
A189,P1063,3
A149,P1063,4
A10,P1064,1
A125,P1064,2
A103,P1064,3
A132,P1065,1
A152,P1065,2
A186,P1065,3
A157,P1065,4
A60,P1066,1
A183,P1066,2
A16,P1066,3
A136,P1066,4
A109,P1067,1
A142,P1068,1
A17,P1068,2
A69,P1068,3
A122,P1069,1
A30,P1069,2
A127,P1069,3
A160,P1069,4
A115,P1070,1
A179,P1070,2
A112,P1070,3
A42,P1071,1
A186,P1072,1
A50,P1072,2
A121,P1072,3
A113,P1073,1
A60,P1073,2
A130,P1073,3
A151,P1074,1
A176,P1074,2
A155,P1075,1
A184,P1075,2
A169,P1075,3
A34,P1076,1
A76,P1076,2
A186,P1076,3
A183,P1076,4
A107,P1077,1
A173,P1077,2
A168,P1077,3
A189,P1077,4
A121,P1078,1
A42,P1078,2
A160,P1078,3
A73,P1079,1
A177,P1079,2
A171,P1080,1
A34,P1081,1
A45,P1081,2
A52,P1081,3
A41,P1081,4
A26,P1082,1
A107,P1082,2
A127,P1082,3
A78,P1082,4
A54,P1083,1
A143,P1083,2
A5,P1084,1
A67,P1085,1
A92,P1085,2
A174,P1085,3
A45,P1086,1
A129,P1086,2
A17,P1087,1
A111,P1088,1
A30,P1088,2
A159,P1088,3
A31,P1089,1
A144,P1089,2
A125,P1090,1
A67,P1090,2
A91,P1091,1
A197,P1091,2
A12,P1091,3
A39,P1092,1
A177,P1092,2
A132,P1092,3
A181,P1093,1
A113,P1094,1
A194,P1095,1
A29,P1095,2
A28,P1095,3
A157,P1095,4
A144,P1096,1
A130,P1097,1
A43,P1098,1
A53,P1099,1
A41,P1100,1
A187,P1100,2
A75,P1100,3
A196,P1101,1
A130,P1101,2
A128,P1101,3
A188,P1101,4
A40,P1102,1
A86,P1103,1
A36,P1103,2
A32,P1103,3
A113,P1104,1
A107,P1104,2
A63,P1105,1
A88,P1106,1
A74,P1106,2
A130,P1106,3
A44,P1106,4
A69,P1107,1
A184,P1108,1
A194,P1108,2
A107,P1108,3
A162,P1109,1
A171,P1109,2
A63,P1109,3
A193,P1110,1
A136,P1110,2
A59,P1111,1
A36,P1111,2
A110,P1111,3
A106,P1111,4
A118,P1112,1
A133,P1112,2
A175,P1112,3
A93,P1112,4
A114,P1113,1
A198,P1114,1
A3,P1114,2
A22,P1115,1
A81,P1116,1
A103,P1116,2
A198,P1116,3
A112,P1117,1
A16,P1117,2
A195,P1118,1
A10,P1118,2
A170,P1118,3
A165,P1118,4
A148,P1119,1
A15,P1119,2
A108,P1120,1
A103,P1120,2
A175,P1120,3
A185,P1121,1
A191,P1121,2
A81,P1121,3
A3,P1122,1
A72,P1122,2
A136,P1122,3
A180,P1123,1
A104,P1123,2
A165,P1124,1
A53,P1124,2
A140,P1124,3
A160,P1124,4
A179,P1125,1
A89,P1125,2
A167,P1125,3
A104,P1125,4
A78,P1126,1
A22,P1126,2
A138,P1127,1
A100,P1128,1
A186,P1128,2
A185,P1128,3
A134,P1129,1
A139,P1129,2
A55,P1130,1
A24,P1130,2
A131,P1130,3
A134,P1131,1
A88,P1131,2
A194,P1131,3
A6,P1132,1
A8,P1132,2
A62,P1133,1
A199,P1133,2
A78,P1133,3
A130,P1134,1
A29,P1134,2
A188,P1134,3
A16,P1134,4
A67,P1135,1
A161,P1135,2
A130,P1135,3
A32,P1136,1
A13,P1136,2
A194,P1136,3
A115,P1137,1
A147,P1138,1
A189,P1138,2
A2,P1138,3
A87,P1139,1
A61,P1139,2
A191,P1139,3
A149,P1139,4
A90,P1140,1
A77,P1140,2
A171,P1141,1
A184,P1141,2
A147,P1141,3
A183,P1142,1
A97,P1142,2
A27,P1143,1
A84,P1143,2
A200,P1144,1
A93,P1144,2
A26,P1145,1
A38,P1145,2
A183,P1145,3
A109,P1145,4
A21,P1146,1
A24,P1146,2
A16,P1146,3
A109,P1146,4
A122,P1147,1
A55,P1147,2
A20,P1148,1
A95,P1148,2
A174,P1148,3
A135,P1148,4
A151,P1149,1
A144,P1149,2
A133,P1149,3
A200,P1149,4
A68,P1150,1
A150,P1150,2
A128,P1150,3
A163,P1150,4
A113,P1151,1
A177,P1151,2
A126,P1151,3
A188,P1151,4
A42,P1152,1
A37,P1152,2
A130,P1152,3
A33,P1152,4
A183,P1153,1
A118,P1153,2
A34,P1153,3
A181,P1153,4
A178,P1154,1
A117,P1155,1
A122,P1155,2
A192,P1156,1
A144,P1157,1
A95,P1157,2
A155,P1158,1
A29,P1159,1
A31,P1159,2
A95,P1159,3
A147,P1159,4
A11,P1160,1
A134,P1160,2
A40,P1160,3
A96,P1161,1
A96,P1162,1
A78,P1162,2
A76,P1162,3
A8,P1163,1
A37,P1163,2
A151,P1163,3
A108,P1163,4
A79,P1164,1
A56,P1165,1
A47,P1165,2
A190,P1165,3
A1,P1166,1
A32,P1166,2
A141,P1166,3
A90,P1166,4
A12,P1167,1
A124,P1168,1
A147,P1168,2
A80,P1168,3
A145,P1168,4
A87,P1169,1
A97,P1169,2
A122,P1169,3
A185,P1169,4
A196,P1170,1
A36,P1170,2
A195,P1171,1
A116,P1171,2
A171,P1171,3
A115,P1171,4
A187,P1172,1
A84,P1172,2
A160,P1173,1
A100,P1174,1
A60,P1174,2
A102,P1174,3
A87,P1174,4
A172,P1175,1
A189,P1176,1
A72,P1176,2
A166,P1176,3
A23,P1176,4
A182,P1177,1
A7,P1177,2
A144,P1178,1
A166,P1178,2
A32,P1178,3
A50,P1179,1
A146,P1180,1
A193,P1181,1
A122,P1181,2
A31,P1182,1
A5,P1183,1
A71,P1183,2
A63,P1184,1
A181,P1184,2
A22,P1185,1
A137,P1185,2
A156,P1185,3
A83,P1185,4
A151,P1186,1
A12,P1186,2
A126,P1186,3
A6,P1186,4
A112,P1187,1
A47,P1187,2
A107,P1187,3
A136,P1188,1
A98,P1189,1
A66,P1189,2
A24,P1189,3
A26,P1190,1
A74,P1191,1
A37,P1191,2
A66,P1192,1
A197,P1192,2
A40,P1193,1
A105,P1194,1
A174,P1194,2
A44,P1194,3
A158,P1195,1
A47,P1196,1
A7,P1196,2
A183,P1196,3
A77,P1197,1
A26,P1198,1
A82,P1198,2
A37,P1198,3
A106,P1198,4
A67,P1199,1
A97,P1199,2
A31,P1199,3
A52,P1200,1
A193,P1201,1
A153,P1201,2
A127,P1202,1
A131,P1202,2
A30,P1203,1
A69,P1203,2
A16,P1203,3
A82,P1203,4
A142,P1204,1
A105,P1204,2
A17,P1204,3
A124,P1204,4
A105,P1205,1
A5,P1206,1
A69,P1206,2
A64,P1207,1
A78,P1208,1
A146,P1208,2
A115,P1209,1
A22,P1209,2
A163,P1209,3
A129,P1209,4
A37,P1210,1
A96,P1210,2
A63,P1211,1
A138,P1211,2
A143,P1212,1
A116,P1212,2
A11,P1212,3
A1,P1212,4
A159,P1213,1
A75,P1213,2
A168,P1213,3
A43,P1213,4
A16,P1214,1
A70,P1215,1
A154,P1215,2
A65,P1215,3
A175,P1215,4
A90,P1216,1
A162,P1216,2
A55,P1216,3
A150,P1216,4
A12,P1217,1
A42,P1217,2
A190,P1217,3
A77,P1218,1
A102,P1219,1
A36,P1220,1
A111,P1221,1
A54,P1221,2
A157,P1221,3
A175,P1222,1
A88,P1222,2
A163,P1222,3
A193,P1223,1
A182,P1223,2
A116,P1223,3
A63,P1224,1
A170,P1224,2
A83,P1224,3
A54,P1225,1
A118,P1225,2
A154,P1225,3
A5,P1226,1
A178,P1226,2
A35,P1226,3
A156,P1227,1
A2,P1228,1
A3,P1228,2
A173,P1228,3
A45,P1228,4
A143,P1229,1
A179,P1229,2
A181,P1229,3
A126,P1229,4
A138,P1230,1
A21,P1230,2
A167,P1230,3
A20,P1230,4
A172,P1231,1
A173,P1232,1
A32,P1232,2
A91,P1232,3
A97,P1232,4
A100,P1233,1
A46,P1233,2
A197,P1233,3
A32,P1234,1
A95,P1235,1
A50,P1235,2
A114,P1235,3
A3,P1235,4
A191,P1236,1
A6,P1236,2
A175,P1237,1
A182,P1237,2
A92,P1237,3
A24,P1238,1
A158,P1238,2
A184,P1239,1
A57,P1239,2
A60,P1239,3
A93,P1240,1
A10,P1240,2
A72,P1240,3
A127,P1240,4
A2,P1241,1
A51,P1241,2
A29,P1242,1
A72,P1242,2
A146,P1242,3
A129,P1242,4
A44,P1243,1
A142,P1243,2
A50,P1243,3
A169,P1243,4
A17,P1244,1
A151,P1244,2
A191,P1245,1
A17,P1245,2
A67,P1246,1
A146,P1246,2
A134,P1247,1
A187,P1247,2
A50,P1248,1
A174,P1248,2
A6,P1248,3
A175,P1249,1
A144,P1249,2
A117,P1249,3
A110,P1250,1
A83,P1251,1
A105,P1252,1
A71,P1252,2
A32,P1252,3
A175,P1252,4
A127,P1253,1
A93,P1253,2
A133,P1253,3
A195,P1253,4
A185,P1254,1
A13,P1255,1
A72,P1255,2
A137,P1256,1
A115,P1256,2
A81,P1256,3
A2,P1256,4
A50,P1257,1
A86,P1257,2
A21,P1257,3
A147,P1257,4
A189,P1258,1
A177,P1259,1
A109,P1259,2
A64,P1260,1
A43,P1261,1
A85,P1261,2
A17,P1262,1
A161,P1262,2
A25,P1262,3
A123,P1263,1
A7,P1264,1
A152,P1264,2
A161,P1264,3
A86,P1264,4
A64,P1265,1
A28,P1265,2
A122,P1265,3
A88,P1266,1
A14,P1266,2
A134,P1267,1
A61,P1267,2
A19,P1267,3
A196,P1268,1
A25,P1268,2
A161,P1268,3
A115,P1268,4
A22,P1269,1
A9,P1270,1
A81,P1271,1
A178,P1271,2
A17,P1271,3
A33,P1271,4
A114,P1272,1
A78,P1273,1
A17,P1274,1
A27,P1274,2
A174,P1274,3
A15,P1274,4
A76,P1275,1
A103,P1276,1
A25,P1276,2
A159,P1276,3
A193,P1276,4
A60,P1277,1
A154,P1277,2
A169,P1277,3
A160,P1277,4
A117,P1278,1
A119,P1279,1
A110,P1279,2
A159,P1279,3
A26,P1279,4
A167,P1280,1
A173,P1280,2
A7,P1280,3
A133,P1281,1
A85,P1281,2
A151,P1281,3
A50,P1281,4
A27,P1282,1
A153,P1283,1
A152,P1284,1
A147,P1285,1
A33,P1285,2
A91,P1286,1
A108,P1286,2
A124,P1286,3
A48,P1287,1
A63,P1287,2
A36,P1287,3
A12,P1287,4
A33,P1288,1
A150,P1289,1
A112,P1289,2
A132,P1289,3
A80,P1290,1
A150,P1290,2
A139,P1290,3
A38,P1291,1
A121,P1291,2
A155,P1292,1
A88,P1292,2
A75,P1292,3
A3,P1293,1
A133,P1293,2
A151,P1293,3
A15,P1294,1
A61,P1294,2
A109,P1295,1
A51,P1296,1
A52,P1296,2
A164,P1296,3
A18,P1297,1
A88,P1297,2
A171,P1298,1
A122,P1298,2
A154,P1299,1
A178,P1299,2
A85,P1299,3
A149,P1299,4
A158,P1300,1
A77,P1300,2
A108,P1300,3
A42,P1301,1
A27,P1301,2
A117,P1301,3
A127,P1302,1
A1,P1303,1
A164,P1303,2
A178,P1304,1
A59,P1304,2
A160,P1305,1
A55,P1305,2
A62,P1305,3
A124,P1305,4
A190,P1306,1
A97,P1306,2
A53,P1306,3
A48,P1307,1
A2,P1307,2
A93,P1307,3
A3,P1307,4
A92,P1308,1
A143,P1309,1
A37,P1310,1
A113,P1311,1
A50,P1311,2
A162,P1311,3
A12,P1312,1
A8,P1312,2
A51,P1312,3
A73,P1313,1
A45,P1313,2
A68,P1314,1
A185,P1314,2
A87,P1315,1
A142,P1315,2
A46,P1316,1
A51,P1316,2
A46,P1317,1
A26,P1318,1
A6,P1318,2
A174,P1318,3
A98,P1319,1
A168,P1319,2
A87,P1320,1
A79,P1321,1
A117,P1321,2
A95,P1322,1
A96,P1322,2
A135,P1323,1
A160,P1323,2
A183,P1324,1
A17,P1324,2
A31,P1324,3
A37,P1324,4
A49,P1325,1
A50,P1325,2
A178,P1326,1
A96,P1326,2
A82,P1326,3
A154,P1326,4
A163,P1327,1
A63,P1327,2
A12,P1327,3
A196,P1327,4
A138,P1328,1
A76,P1328,2
A84,P1329,1
A64,P1329,2
A162,P1330,1
A33,P1331,1
A131,P1331,2
A150,P1331,3
A54,P1332,1
A187,P1332,2
A21,P1332,3
A121,P1332,4
A43,P1333,1
A193,P1334,1
A166,P1334,2
A131,P1334,3
A96,P1334,4
A133,P1335,1
A119,P1335,2
A46,P1335,3
A83,P1335,4
A135,P1336,1
A178,P1336,2
A124,P1336,3
A122,P1337,1
A69,P1337,2
A149,P1337,3
A103,P1337,4
A54,P1338,1
A52,P1339,1
A116,P1339,2
A102,P1340,1
A56,P1340,2
A109,P1341,1
A97,P1341,2
A147,P1341,3
A96,P1342,1
A66,P1342,2
A35,P1343,1
A76,P1344,1
A133,P1345,1
A91,P1345,2
